,ID,Nom de l’œuvre,Artiste,Période / Thème,Rareté,URL Image,Description / Anecdote,Pack disponible,Notes
,1,La Joconde,Léonard de Vinci,Renaissance,Légendaire,https://upload.wikimedia.org/wikipedia/commons/6/6a/Mona_Lisa.jpg,Portrait célèbre du Louvre,Thématique & Mystère,Carte spéciale
,2,David,Michel-Ange,Renaissance,Épique,https://upload.wikimedia.org/wikipedia/commons/b/bb/%27David%27_by_Michelangelo_Fir_JBU004.jpg,Statue emblématique,Thématique & Mystère,-
,3,La Création d’Adam,Michel-Ange,Renaissance,Épique,https://upload.wikimedia.org/wikipedia/commons/e/e0/Creaci%C3%B3n_de_Ad%C3%A1n.jpg,Fresque de la Chapelle Sixtine,Thématique & Mystère,-
,4,L’Homme de Vitruve,Léonard de Vinci,Renaissance,Rare,https://upload.wikimedia.org/wikipedia/commons/f/f1/Vitruvian_Man_by_Leonardo_da_Vinci.jpg,Dessin anatomique,Thématique,-
,5,La Nuit étoilée,Vincent Van Gogh,Post-Impressionnisme,Rare,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg/970px-Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg,Célèbre peinture nocturne,Thématique & Mystère,-
,6,Les Nymphéas,Claude Monet,Impressionnisme,Rare,https://upload.wikimedia.org/wikipedia/commons/0/05/Claude_Monet_038.jpg,Série de tableaux sur les nénuphars,Thématique,-
,7,La Jeune Fille à la perle,Johannes Vermeer,Baroque,Rare,https://upload.wikimedia.org/wikipedia/commons/6/66/Johannes_Vermeer_%281632-1675%29_-_The_Girl_With_The_Pearl_Earring_%281665%29.jpg,Portrait célèbre,Thématique,-
,8,Le Cri,Edvard Munch,Expressionnisme,Épique,https://upload.wikimedia.org/wikipedia/commons/c/c5/Edvard_Munch%2C_1893%2C_The_Scream%2C_oil%2C_tempera_and_pastel_on_cardboard%2C_91_x_73_cm%2C_National_Gallery_of_Norway.jpg,Peinture norvégienne,Thématique & Mystère,-
,9,Guernica,Pablo Picasso,Cubisme,Légendaire,https://upload.wikimedia.org/wikipedia/commons/6/6f/Mural_del_Gernika.jpg,Tableau emblématique contre la guerre,Thématique & Mystère,-
,10,Le Baiser,Gustav Klimt,Art Nouveau,Épique,https://upload.wikimedia.org/wikipedia/commons/4/40/The_Kiss_-_Gustav_Klimt_-_Google_Cultural_Institute.jpg,Célèbre œuvre viennoise,Thématique,-
,11,American Gothic,Grant Wood,Modernisme,Rare,https://upload.wikimedia.org/wikipedia/commons/c/cc/Grant_Wood_-_American_Gothic_-_Google_Art_Project.jpg,Peinture iconique américaine,Thématique,-
,12,La Persistance de la Mémoire,Salvador Dalí,Surréalisme,Épique,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTnzPmG2aBtQpB1oZDAR2kKZDzK4qYWPouBIavJhg5XP2vXX4AFEesEiyn3igaP9Va2JBNGWdljy9xaR1-f4qKk-gwLzLJHO9tHUVoV6SlewA,Montres molles célèbres,Thématique & Mystère,-
,13,Composition VIII,Wassily Kandinsky,Abstraction,Épique,https://upload.wikimedia.org/wikipedia/commons/4/47/Vassily_Kandinsky%2C_1923_-_Composition_8%2C_huile_sur_toile%2C_140_cm_x_201_cm%2C_Mus%C3%A9e_Guggenheim%2C_New_York.jpg?uselang=fr,Art abstrait,Thématique,-
,14,La Danse,Henri Matisse,Fauvisme,Rare,https://upload.wikimedia.org/wikipedia/commons/d/d6/La_Danse_I%2C_par_Henri_Matisse.jpg,Oeuvre colorée,Thématique,-
,15,Le Jardin des délices,Hieronymus Bosch,Renaissance,Épique,https://upload.wikimedia.org/wikipedia/commons/1/1e/El_jard%C3%ADn_de_las_delicias.jpg,Triptyque célèbre,Thématique & Mystère,-
,16,L’Origine du monde,Gustave Courbet,Réalisme,Rare,https://fr.wikipedia.org/wiki/L%27Origine_du_monde#/media/Fichier:Origin-of-the-World.jpg,Oeuvre controversée,Thématique,-
,17,La Grande Vague,Hokusai,Ukiyo-e,Rare,https://fr.wikipedia.org/wiki/La_Grande_Vague_de_Kanagawa#/media/Fichier:Tsunami_by_hokusai_19th_century.jpg,Gravure japonaise célèbre,Thématique,-
,18,Les Demoiselles d’Avignon,Pablo Picasso,Cubisme,Épique,https://www.wikiart.org/fr/pablo-picasso/les-demoiselles-davignon-1907,Peinture cubiste majeure,Thématique & Mystère,-
,19,La Liberté guidant le peuple,Eugène Delacroix,Romantisme,Épique,https://fr.wikipedia.org/wiki/La_Libert%C3%A9_guidant_le_peuple#/media/Fichier:La_Libert%C3%A9_guidant_le_peuple_-_Eug%C3%A8ne_Delacroix_-_Mus%C3%A9e_du_Louvre_Peintures_RF_129_-_apr%C3%A8s_restauration_2024.jpg,Oeuvre emblématique française,Thématique,-
,20,Impression soleil levant,Claude Monet,Impressionnisme,Rare,https://fr.wikipedia.org/wiki/Impression_soleil_levant#/media/Fichier:Claude_Monet_Impression_soleil_levant.jpg,Peinture qui a donné le nom à l’impressionnisme,Thématique,-
,21,Le Déjeuner sur l’herbe,Édouard Manet,Réalisme,Rare,https://fr.wikipedia.org/wiki/Le_D%C3%A9jeuner_sur_l%27herbe#/media/Fichier:%C3%89douard_Manet_-_Le_D%C3%A9jeuner_sur_l'herbe.jpg,Peinture scandaleuse,Thématique,-
,22,Olympia,Édouard Manet,Réalisme,Épique,https://fr.wikipedia.org/wiki/Olympia_(Manet)#/media/Fichier:Edouard_Manet_-_Olympia_-_Google_Art_Project_2.jpg,Portrait provocateur,Thématique & Mystère,-
,23,Les Raboteurs de parquet,Gustave Caillebotte,Impressionnisme,Rare,https://fr.wikipedia.org/wiki/Raboteurs_de_parquet#/media/Fichier:Gustave_Caillebotte_-_The_Floor_Planers_-_Google_Art_Project.jpg,Scène réaliste,Thématique,-
,24,Le Fils de l’homme,René Magritte,Surréalisme,Épique,https://en.wikipedia.org/wiki/The_Son_of_Man#/media/File:Magritte_TheSonOfMan.jpg,Oeuvre emblématique surréaliste,Thématique & Mystère,-
,25,La Statue de la Liberté,Frédéric Auguste Bartholdi,Réalisme,Rare,https://fr.wikipedia.org/wiki/Statue_de_la_Libert%C3%A9#/media/Fichier:Front_view_of_Statue_of_Liberty_with_pedestal_and_base_2024.jpg,Statue iconique américaine,Thématique,-
,26,Venus de Milo,Alexandros de Antioch,Antiquité,Rare,https://fr.wikipedia.org/wiki/Mo%C3%AFse_(Michel-Ange)#/media/Fichier:Michelangelo's_Moses_(Rome).jpg,Statue grecque célèbre,Thématique,-
,27,Moïse,Michel-Ange,Renaissance,Épique,https://upload.wikimedia.org/wikipedia/commons/2/22/Moses_%28Michelangelo%29.jpg,Statue monumentale,Thématique & Mystère,-
,28,Le Tricheur à l’as de carreau,Georges de La Tour,Baroque,Rare,https://fr.wikipedia.org/wiki/Le_Tricheur_%C3%A0_l%27as_de_carreau#/media/Fichier:Le_Tricheur_%C3%A0_l'as_de_carreau_-_Georges_de_La_Tour_-_Mus%C3%A9e_du_Louvre_Peintures_RF_1972_8.jpg,Oeuvre baroque,Thématique,-
,29,Les Glaneuses,Jean-François Millet,Réalisme,Rare,https://fr.wikipedia.org/wiki/Des_glaneuses#/media/Fichier:Jean-Fran%C3%A7ois_Millet_-_Gleaners_-_Google_Art_Project_2.jpg,Scène paysanne,Thématique,-
,30,Le Bal du Moulin de la Galette,Pierre-Auguste Renoir,Impressionnisme,Rare,https://fr.wikipedia.org/wiki/Bal_du_moulin_de_la_Galette_%28Renoir%29#/media/Fichier:Pierre-Auguste_Renoir_Le_Moulin_de_la_Galette.jpg,Peinture festive,Thématique,-
,31,La Ronde de nuit,Rembrandt,Baroque,Épique,https://fr.wikipedia.org/wiki/La_Ronde_de_nuit#/media/Fichier:The_Night_Watch_-_HD.jpg,Scène nocturne célèbre,Thématique & Mystère,-
,32,Le Pont de l’Europe,Gustave Caillebotte,Impressionnisme,Rare,https://fr.wikipedia.org/wiki/Le_Pont_de_l%27Europe#/media/Fichier:Caillebotte-PontdeL'Europe-Geneva.jpg,Oeuvre urbaine,Thématique,-
,33,La Mort de Marat,Jacques-Louis David,Classicisme,Épique,https://fr.wikipedia.org/wiki/La_Mort_de_Marat#/media/Fichier:Death_of_Marat_by_David.jpg,Oeuvre emblématique,Thématique & Mystère,-
,34,Portrait d’Adele Bloch-Bauer,Gustav Klimt,Art Nouveau,Épique,https://upload.wikimedia.org/wikipedia/commons/1/18/Gustav_Klimt%2C_1907%2C_Adele_Bloch-Bauer_I%2C_Neue_Galerie_New_York.jpg,Célébre portrait,Thématique & Mystère,-
,35,Le radeau de la Méduse,Théodore Géricault,Romantisme,Épique,https://upload.wikimedia.org/wikipedia/commons/1/15/JEAN_LOUIS_TH%C3%89ODORE_G%C3%89RICAULT_-_La_Balsa_de_la_Medusa_%28Museo_del_Louvre%2C_1818-19%29.jpg,Peinture dramatique,Thématique & Mystère,-
,36,Tempête de neige en mer,William Turner,Romantisme,Rare,https://upload.wikimedia.org/wikipedia/commons/3/30/Joseph_Mallord_William_Turner_-_Snow_Storm_-_Steam-Boat_off_a_Harbour%27s_Mouth_-_WGA23178.jpg,Oeuvre dramatique,Thématique,-
,37,Le Jardin d’Eden,Jan Brueghel l’Ancien,Renaissance,Rare,https://fr.wikipedia.org/wiki/Le_Jardin_d%27%C3%89den_(Rubens_et_Brueghel_l%27Ancien)#/media/Fichier:Jan_Brueghel_de_Oude_en_Peter_Paul_Rubens_-_Het_aards_paradijs_met_de_zondeval_van_Adam_en_Eva.jpg,Triptyque luxuriant,Thématique,-
,38,La Laitière,Johannes Vermeer,Baroque,Rare,https://fr.wikipedia.org/wiki/La_Laiti%C3%A8re#/media/Fichier:Johannes_Vermeer_-_Het_melkmeisje_-_Google_Art_Project.jpg,Peinture quotidienne,Thématique,-
,39,Le Penseur,Auguste Rodin,Modernisme,Épique,https://commons.wikimedia.org/wiki/File:Le_Penseur_in_the_Jardin_du_Mus%C3%A9e_Rodin_Paris_March_2014.jpg,Statue emblématique,Thématique & Mystère,-
,40,La Victoire de Samothrace,Anonyme,Antiquité,Épique,https://fr.wikipedia.org/wiki/Victoire_de_Samothrace#/media/Fichier:Victoire_de_Samothrace_-_Musee_du_Louvre_-_20190812.jpg,Statue grecque célèbre,Thématique & Mystère,-
,41,La Chaire de Saint-Pierre,Bernini,Baroque,Épique,https://fr.wikipedia.org/wiki/Chaire_de_saint_Pierre#/media/Fichier:Saint_Peter's_Basilica_Papal_Altar_2020_P03.jpg,Architecture sculpturale,Thématique & Mystère,-
,42,L’Angélus,Jean-François Millet,Réalisme,Rare,https://fr.wikipedia.org/wiki/L%27Ang%C3%A9lus#/media/Fichier:JEAN-FRAN%C3%87OIS_MILLET_-_El_%C3%81ngelus_(Museo_de_Orsay_1857-1859._%C3%93leo_sobre_lienzo_55.5_x_66_cm).jpg,Scène paysanne,Thématique,-
,43,Les Tournesols,Vincent van Gogh,Post-impressionnisme,Rare,https://upload.wikimedia.org/wikipedia/commons/9/9d/Vincent_van_Gogh_-_Sunflowers_-_VGM_F458.jpg,Van Gogh peint ses célèbres tournesols pour décorer sa maison à Arles.,Thématique,-
,44,L'École d'Athènes,Raphaël,Renaissance,Légendaire,https://upload.wikimedia.org/wikipedia/commons/c/c3/Raphael_School_of_Athens.jpg,Fresque de Raphaël représentant les plus grands philosophes de l’Antiquité.,Thématique & Mystère,-
,45,Les Ambassadeurs,Hans Holbein le Jeune,Renaissance,Rare,https://upload.wikimedia.org/wikipedia/commons/8/88/Hans_Holbein_the_Younger_-_The_Ambassadors_-_Google_Art_Project.jpg,Portrait de deux diplomates avec crâne anamorphosé symbolisant la mortalité.,Thématique,-
